CLIENTNUM,Attrition_Flag
715517733,0
752648883,0
718627458,0
713370033,0
797218233,0
779805408,0
721409358,0
772207683,0
711728208,0
713769258,0
714043008,0
721387008,0
717666783,0
719614758,0
714523383,0
757256358,0
713672208,0
721247883,0
721062408,0
789698733,0
708177333,0
789420933,0
708543258,0
820036533,0
711825558,0
719018208,0
712506708,0
712545183,0
720930633,0
711989358,0
779548008,0
713036208,0
708870408,0
718043583,0
710673558,0
709473708,0
714372333,0
711780108,0
720315933,0
714559458,0
710061783,0
801363633,0
720374808,0
709163358,0
770721858,0
711791583,0
778348233,0
716733933,0
708907833,0
708580908,0
778895883,0
709267308,0
719437908,0
770708133,0
793842558,0
714098883,0
778825908,0
788941983,0
708519108,0
805516608,0
710989008,0
780199233,0
826079508,0
715393908,0
800869758,0
720475233,0
716881683,0
778284783,0
719876808,0
709175208,0
710842308,0
720034983,0
713438358,0
799498158,0
709098108,0
708838908,0
719265108,0
709556208,0
717017808,0
772846383,0
712392108,0
815840283,0
712569408,0
712005108,0
789301458,0
717990183,0
713071383,0
708823908,0
714554808,0
778163508,0
710280558,0
711629733,0
721524858,0
786097158,0
715093383,0
768162108,0
716630508,0
710632683,0
716067333,0
785114808,0
721276383,0
767376483,0
713987808,0
712620858,0
784891458,0
718574808,0
742552683,0
708313608,0
714284358,0
720504633,0
712653183,0
714342033,0
712058133,0
712766208,0
788977833,0
715754133,0
717846108,0
827100333,0
719978583,0
799224108,0
710636208,0
718292283,0
811898133,0
796532958,0
815072283,0
787506558,0
720836808,0
720142308,0
710317758,0
718599108,0
719335233,0
792524358,0
779618433,0
718072758,0
719951208,0
826783233,0
718165758,0
715694433,0
719451483,0
814840833,0
770575233,0
720570333,0
720218658,0
710699283,0
715524708,0
709368483,0
710111733,0
720789933,0
713111883,0
766322883,0
712669983,0
789827208,0
708402333,0
712955433,0
712433508,0
716462658,0
785262333,0
711118083,0
779333883,0
767653233,0
767058183,0
709307808,0
806189658,0
715807383,0
712503408,0
720706008,0
801380808,0
719577258,0
715182108,0
710260983,0
794556333,0
827062158,0
719038008,0
715672458,0
711831558,0
749067633,0
708879483,0
718468158,0
710579583,0
721282908,0
779209083,0
713639058,0
713758758,0
720995583,0
712576908,0
713233908,0
718672233,0
768805383,0
809292483,0
708234558,0
709346133,0
715686183,0
721250358,0
781013958,0
714524583,0
718629858,0
710675508,0
721448283,0
720997383,0
802276683,0
712136058,0
710595783,0
756371058,0
718083483,0
817988433,0
779536233,0
779058108,0
713956308,0
709212183,0
778180158,0
709757583,0
808909008,0
716869458,0
778932633,0
780727833,0
811554708,0
779779083,0
720275358,0
713537733,0
714002658,0
708332808,0
717928308,0
712599783,0
718866633,0
713782608,0
787599258,0
710541858,0
720518283,0
789586833,0
712319958,0
716311683,0
779530908,0
709334658,0
709762908,0
771719283,0
709888383,0
721299483,0
714659133,0
771069033,0
779217333,0
819690933,0
717970158,0
709742958,0
709238358,0
779174133,0
709581483,0
717480783,0
714997683,0
799239033,0
789013833,0
716387733,0
714485508,0
708585933,0
708918558,0
769935783,0
789556533,0
716116383,0
737982408,0
778643733,0
713432508,0
713187033,0
798281808,0
752573508,0
789204933,0
721486908,0
708433683,0
817892208,0
715500558,0
711430908,0
713770383,0
709695333,0
817041408,0
709523508,0
761240358,0
807915408,0
827953683,0
713146683,0
771455508,0
827631483,0
714156633,0
709210833,0
711027183,0
789987183,0
717098208,0
716071233,0
715253433,0
711721458,0
711340233,0
711782733,0
718142958,0
718497033,0
711658758,0
718346658,0
772857558,0
770937183,0
713213133,0
717292758,0
714850158,0
771922008,0
708416433,0
738062658,0
708726708,0
714652383,0
827712108,0
712014708,0
717720108,0
713757633,0
788931558,0
711337158,0
825831933,0
710944608,0
708219108,0
714787383,0
714973758,0
712637283,0
788633733,0
827123883,0
816378033,0
809538783,0
789603183,0
770956158,0
757881258,0
715200783,0
709657533,0
769100508,0
719728383,0
814497483,0
717469158,0
716753058,0
718805733,0
719545983,0
793630083,0
715065483,0
806160108,0
708269583,0
778878633,0
709405758,0
789158433,0
711320508,0
720352533,0
806219808,0
714643983,0
708174708,0
778810083,0
821296083,0
711876333,0
771674958,0
714886533,0
714912408,0
717553683,0
720784833,0
809599158,0
713011683,0
788997408,0
710741208,0
787587033,0
709871658,0
794191008,0
788465583,0
772353408,0
751607058,0
807161508,0
790123983,0
804437658,0
714140133,0
717551358,0
718428033,0
720153258,0
708281433,0
717203958,0
715958583,0
711817158,0
709158333,0
801516183,0
719076858,0
714306258,0
712689333,0
768720708,0
715194183,0
710667708,0
720742083,0
709361058,0
720638283,0
711816108,0
716645883,0
820981383,0
789396783,0
708646233,0
721531683,0
820622433,0
710958933,0
791822733,0
712663533,0
708652908,0
789529158,0
788620083,0
721375308,0
720044658,0
737952333,0
709365483,0
803028858,0
789161358,0
719178183,0
711213108,0
712645908,0
720801033,0
717500133,0
715315833,0
720603558,0
720799608,0
790164408,0
718926258,0
771356508,0
818308533,0
714516033,0
714999483,0
715013733,0
712064358,0
720292983,0
719240358,0
771197433,0
795237183,0
716860233,0
779324358,0
710180958,0
713971608,0
768256908,0
708525108,0
804426858,0
712980333,0
789705408,0
713718558,0
710524533,0
716556258,0
716381808,0
734924658,0
714902283,0
712851108,0
711574008,0
803968233,0
716516208,0
714828708,0
708390633,0
719584608,0
789115833,0
780146658,0
715022133,0
715880283,0
719911458,0
712718958,0
771527508,0
789050883,0
716134533,0
716726058,0
713522058,0
719986758,0
720096558,0
717841683,0
786557358,0
714047733,0
715659333,0
779558733,0
813807258,0
774675933,0
709537683,0
712828533,0
708807483,0
709367433,0
827074758,0
778176108,0
720191883,0
797898858,0
713027058,0
719356008,0
710112933,0
709505808,0
711099408,0
716494383,0
710635083,0
806624208,0
708222558,0
715023333,0
717609633,0
711318033,0
721495458,0
716896833,0
713336883,0
709329558,0
814364808,0
794719983,0
803205258,0
713158083,0
720529308,0
718811058,0
719680908,0
715905633,0
779961408,0
719686458,0
715839708,0
711494208,0
712807758,0
710518308,0
719557983,0
709610283,0
720243933,0
742572558,0
820060758,0
717000858,0
779149683,0
719106783,0
717888108,0
780598383,0
720348933,0
716899233,0
712457208,0
798687258,0
789607983,0
778286433,0
779703258,0
779305008,0
713600958,0
716732958,0
709247808,0
789363408,0
715575258,0
709124883,0
713755458,0
787361583,0
717582558,0
713993208,0
712351908,0
719233833,0
719505483,0
717713283,0
816094233,0
713748708,0
716631708,0
714572208,0
717409533,0
713305233,0
711128433,0
813449508,0
718362783,0
805313808,0
715624533,0
712966458,0
789212883,0
717463608,0
710431158,0
771484908,0
712815858,0
713364783,0
716038533,0
818248383,0
771212508,0
778459833,0
709309308,0
714678408,0
721086483,0
715950483,0
714887808,0
813804783,0
719328858,0
711382458,0
717472833,0
714986583,0
712817808,0
712939533,0
720670458,0
716002458,0
717513933,0
719759733,0
714657108,0
708710283,0
779141658,0
716382708,0
770882508,0
789362058,0
714506583,0
712219083,0
710303208,0
712751133,0
711291558,0
716673258,0
803963808,0
720835308,0
718828083,0
788835408,0
711205758,0
815598858,0
711119358,0
716039433,0
720033033,0
716285358,0
715785933,0
809164083,0
709096908,0
814191333,0
815015283,0
794675058,0
708431433,0
784734258,0
709008708,0
715491483,0
756598833,0
715392558,0
771869508,0
708406083,0
709183683,0
717376758,0
814987983,0
711122958,0
708871158,0
710853033,0
803148033,0
718071933,0
715682208,0
718208358,0
720802833,0
713151258,0
796196733,0
804668658,0
790139583,0
710858658,0
717538683,0
709711758,0
758551608,0
771976683,0
820657083,0
817144458,0
717268458,0
797468658,0
789182358,0
788687133,0
714031983,0
719372583,0
717631908,0
755661933,0
717267108,0
716987358,0
789127533,0
708878508,0
778728783,0
778699908,0
710932683,0
715514133,0
711499158,0
720132258,0
714087258,0
710899833,0
771899433,0
718746933,0
710014683,0
720168558,0
787441383,0
709051533,0
794543958,0
714576183,0
719108358,0
718100808,0
712048008,0
714742758,0
788856408,0
770817783,0
719649408,0
789487308,0
796544133,0
816084333,0
789466008,0
779072733,0
780068283,0
708371733,0
789637308,0
766224933,0
771431133,0
779302233,0
719995008,0
721493883,0
708644208,0
710562258,0
822948708,0
715479483,0
813971283,0
712283808,0
717094758,0
712242633,0
798717783,0
712514508,0
711873858,0
710175783,0
822961533,0
715570533,0
823149483,0
718162908,0
785106933,0
716022258,0
823848183,0
778508883,0
771833433,0
716584158,0
714082308,0
714012258,0
719100633,0
708869283,0
789830058,0
713639958,0
711700158,0
771040758,0
715098333,0
711534183,0
708398283,0
717549408,0
708104658,0
814776033,0
719301258,0
716128083,0
715040208,0
745435533,0
721211433,0
817086783,0
770146008,0
761818758,0
720228708,0
716612958,0
709583133,0
708095133,0
721092783,0
710544033,0
720057183,0
716485308,0
711824358,0
721344858,0
719749083,0
713889933,0
768687183,0
716483358,0
801497508,0
794627208,0
789322833,0
716682258,0
714839808,0
807149058,0
716829483,0
779741883,0
785515533,0
721083258,0
771222558,0
710299608,0
716663808,0
718882008,0
717490008,0
710990283,0
711012783,0
